                                 Started job on |	Mar 01 00:29:39
                             Started mapping on |	Mar 01 00:30:42
                                    Finished on |	Mar 01 00:43:31
       Mapping speed, Million of reads per hour |	214.43

                          Number of input reads |	45803978
                      Average input read length |	201
                                    UNIQUE READS:
                   Uniquely mapped reads number |	42604656
                        Uniquely mapped reads % |	93.02%
                          Average mapped length |	199.80
                       Number of splices: Total |	20924467
            Number of splices: Annotated (sjdb) |	20559734
                       Number of splices: GT/AG |	20738476
                       Number of splices: GC/AG |	150178
                       Number of splices: AT/AC |	22457
               Number of splices: Non-canonical |	13356
                      Mismatch rate per base, % |	0.27%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.91
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.32
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	2188720
             % of reads mapped to multiple loci |	4.78%
        Number of reads mapped to too many loci |	22959
             % of reads mapped to too many loci |	0.05%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.09%
                     % of reads unmapped: other |	0.07%
